Body_Location,Side ,Date,Time,Round,Rating,OrderinDay
Forearm1,L,20-Aug,9:00,1st,5,1
Middle toe tip,R,20-Aug,9:08,1st,2,2
Palm,L,20-Aug,9:17,1st,7,3
Back of the knee,R,20-Aug,9:24,1st,5,4
Forearm,R,20-Aug,9:30,1st,5,5
Forearm1,L,21-Aug,9:00,1st,5,1
Calf,L,21-Aug,9:28,1st,4,2
Top of the hand,R,21-Aug,9:34,1st,6,3
Cheek,L,21-Aug,9:42,1st,7,4
Forearm,R,21-Aug,9:30,1st,5,5
Forearm1,L,22-Aug,9:00,1st,5,1
Penis shaft,NA,22-Aug,9:07,1st,7,2
Upper lip,R,22-Aug,9:20,1st,9,3
Lower back,L,22-Aug,9:32,1st,3,4
Forearm,R,22-Aug,9:30,1st,5,5
Forearm1,L,24-Aug,9:00,1st,5,1
Scrotum,NA,24-Aug,9:12,1st,7,2
Nipple,R,24-Aug,9:21,1st,7,3
Skull,NA,24-Aug,9:37,1st,3,4
Forearm,R,24-Aug,9:30,1st,5,5
Forearm1,L,27-Aug,9:00,1st,5,1
Abdomen,L,27-Aug,9:17,1st,6,2
Middle finger tip,R,27-Aug,9:24,1st,7,3
Upper thigh,L,27-Aug,9:37,1st,4,4
Forearm,R,27-Aug,9:30,1st,5,5
Forearm1,L,28-Aug,9:00,1st,5,1
Buttock,L,28-Aug,9:05,1st,3,2
Nostril,R,28-Aug,9:11,1st,9,3
Wrist,R,28-Aug,9:23,1st,4,4
Forearm,R,28-Aug,9:30,1st,5,5
Forearm1,L,30-Aug,9:00,1st,5,1
Armpit,L,30-Aug,9:10,1st,7,2
Upper arm,R,30-Aug,9:16,1st,2,3
Top of the foot,R,30-Aug,9:21,1st,7,4
Forearm,R,30-Aug,9:30,1st,5,5
Forearm1,L,3-Sep,9:00,1st,5,1
Foot arch,R,3-Sep,9:12,1st,7,2
Behind the ear,L,3-Sep,9:23,1st,6,3
Back of the neck ,NA,3-Sep,9:31,1st,6,4
Forearm,R,3-Sep,9:30,1st,5,5
Forearm1,L,4-Sep,9:00,2nd,5,1
Back of the knee,L,4-Sep,9:11,2nd,6,2
Behind the ear,R,4-Sep,9:17,2nd,4,3
Upper arm,R,4-Sep,9:22,2nd,3,4
Forearm,R,4-Sep,9:30,2nd,5,5
Forearm1,L,5-Sep,9:00,2nd,5,1
